NR_ALUNO, CURSO_ORIGEM
20216,Profissional
200315,Geral
200321,Profissional
200326,Profissional
200332,Profissional
200333,Geral
200335,Geral
200346,Profissional
200355,Profissional
200356,Geral
200362,Geral
200367,Profissional
200370,Profissional
200371,Geral
200374,Geral
200380,Profissional
200381,Geral
200389,Profissional
200391,Geral
200397,Profissional
200714,Geral
200719,Profissional
200722,Profissional
200728,Profissional
200729,Profissional
200734,Geral
200737,Geral
200739,Geral
200757,Geral
200758,Profissional
200759,Geral
200776,Geral
200777,Profissional
200779,Geral
200787,Profissional
200794,Profissional
201913,Geral
201925,Profissional
201934,Profissional
201938,Geral
201945,Profissional
201946,Geral
201952,Geral
201958,Geral
201963,Geral
201980,Profissional
201981,Geral
201989,Profissional
202012,Geral
202017,Profissional
202018,Profissional
202020,Profissional
202031,Geral
202043,Geral
202048,Geral
202054,Geral
202056,Geral
202065,Profissional
202070,Geral
202073,Geral
202074,Profissional
202080,Geral
202092,Geral
202093,Geral
202113,Geral
202118,Geral
202121,Geral
202127,Profissional
202141,Geral
202145,Geral
202150,Geral
202153,Geral
202159,Geral
202162,Geral
202164,Profissional
202167,Profissional
202169,Geral
202170,Geral
202171,Geral
202178,Profissional
202189,Profissional
202226,Geral
202228,Profissional
202232,Geral
202239,Profissional
202245,Geral
202259,Geral
202283,Geral
2003102,Profissional
2003108,Profissional
2003115,Profissional
2003118,Profissional
2003154,Geral
2003170,Geral
2003171,Profissional
2003173,Profissional
2003182,Profissional
2003183,Profissional
2003185,Geral
2003189,Geral
2003190,Geral
2003199,Profissional
2003207,Geral
2003212,Profissional
2003214,Geral
2003217,Geral
2003220,Profissional
2003221,Geral
2003224,Geral
2003231,Profissional
2003232,Geral
2003234,Profissional
2003241,Profissional
2003255,Geral
2003260,Profissional
2003270,Geral
2003272,Profissional
2003285,Geral
2003306,Profissional
2003330,Profissional
2003347,Profissional
2003349,Geral
2003353,Profissional
2003359,Geral
2003364,Geral
2003391,Geral
2003397,Geral
2003419,Geral
2003421,Profissional
2003424,Geral
2003438,Profissional
2003440,Geral
2003443,Profissional
2003444,Geral
2003454,Geral
2003468,Geral
2003478,Profissional
2003485,Profissional
2003490,Geral
2003502,Geral
2003510,Profissional
2003513,Profissional
2003516,Geral
2003522,Geral
2003544,Geral
2003546,Geral
2003547,Geral
2003561,Profissional
2003563,Geral
2003571,Geral
2003582,Geral
2003594,Geral
2003608,Profissional
2003610,Geral
2003613,Profissional
2003634,Geral
2003647,Profissional
2003651,Geral
2003661,Geral
2003665,Geral
2003666,Profissional
